City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,ambovombe,-25.1667,46.0833,300.35,42,0,1.55,MG,1694929201
279,mazagao,-0.115,-51.2894,300.18,90,28,1.5,BR,1694929202
280,totness,5.8833,-56.3167,299.18,90,41,5.04,SR,1694929202
281,trenggalek,-8.05,111.7167,302.16,59,88,4.28,ID,1694929203
282,san jose de feliciano,-30.3845,-58.7517,291.32,86,0,4.32,AR,1694929204
283,puquio,-14.7,-74.1333,283.71,39,87,1.29,PE,1694929204
284,alice springs,-23.7,133.8833,304.9,8,0,3.09,AU,1694929150
285,mount gambier,-37.8333,140.7667,291.84,61,8,3.57,AU,1694929205
286,ayr,55.4627,-4.6339,284.21,87,40,6.17,GB,1694928990
287,cestos city,5.46,-9.5828,297.83,87,99,1.85,LR,1694929205
288,huilong,31.8111,121.655,301.19,70,5,2.24,CN,1694929205
289,puerto lempira,15.2667,-83.7667,299.92,87,100,2.58,HN,1694929206
290,veraval,20.9,70.3667,302.17,75,100,6.74,IN,1694929206
291,arica,-18.475,-70.3042,288.28,77,0,3.6,CL,1694929206
292,dalandzadgad,43.5708,104.425,290.82,21,17,6.9,MN,1694929208
293,saldanha,-33.0117,17.9442,278.18,64,35,3.66,ZA,1694929190
294,nguigmi,14.2495,13.1092,301.74,61,30,3.4,NE,1694929208
295,metro,-5.1131,105.3067,305.44,49,66,3.57,ID,1694929122
296,bagua grande,-5.7561,-78.4411,297.15,66,88,1.58,PE,1694929209
297,alofi,-19.0595,-169.9187,297.09,78,98,5.14,NU,1694929130
298,salalah,17.0151,54.0924,303.2,79,75,2.57,OM,1694929210
299,isangel,-19.55,169.2667,299.21,73,75,2.06,VU,1694929210
300,lompoc,34.6391,-120.4579,290.0,91,75,2.06,US,1694929211
301,porto novo,6.4965,2.6036,299.05,89,93,3.83,BJ,1694929212
302,uvira,-3.4067,29.1458,296.22,64,99,2.71,CD,1694929212
303,antalaha,-14.9003,50.2788,298.52,65,87,3.18,MG,1694929213
304,reggane,26.7158,0.1714,304.96,10,35,6.21,DZ,1694929213
305,dunedin,-45.8742,170.5036,283.04,83,84,5.36,NZ,1694929213
306,songea,-10.6833,35.65,295.4,48,8,2.69,TZ,1694929213
307,shagonar,51.5333,92.8,288.12,67,96,2.66,RU,1694929214
308,gaspe,48.8334,-64.4819,289.27,100,100,7.2,CA,1694929214
309,nyagan,62.1406,65.3936,289.49,60,99,2.64,RU,1694929023
310,alesund,62.4723,6.1549,279.65,91,0,3.09,NO,1694929040
311,chul'man,56.8479,124.9104,282.42,42,15,1.75,RU,1694929215
312,ola,59.5833,151.2833,279.9,88,99,4.36,RU,1694929215
313,mogadishu,2.0371,45.3438,300.08,83,40,6.17,SO,1694929113
314,maceio,-9.6658,-35.7353,297.84,88,40,1.54,BR,1694929009
315,iskateley,67.6803,53.1512,278.8,78,71,2.64,RU,1694929216
316,tatarsk,55.219,75.9828,293.39,46,50,2.31,RU,1694929216
317,sola,-13.8833,167.55,298.85,82,8,7.45,VU,1694929217
318,usinsk,65.9939,57.5281,278.8,88,100,3.4,RU,1694929217
319,talodi,10.6325,30.3797,298.54,80,78,2.41,SD,1694929218
320,mersa matruh,31.3525,27.2453,296.26,83,0,2.57,EG,1694929218
321,rockland,41.1668,-74.0496,286.52,83,1,1.7,US,1694929218
322,argo,37.6333,22.7333,295.81,50,58,2.23,GR,1694929219
323,sittwe,20.15,92.9,302.96,75,98,2.53,MM,1694929219
324,sao joao do paraiso,-15.3136,-42.0144,290.87,95,9,2.52,BR,1694929219
325,guilin,25.2819,110.2864,305.21,59,4,1.51,CN,1694929220
326,bathsheba,13.2167,-59.5167,301.49,83,40,1.03,BB,1694929220
327,badger,64.8,-147.5333,284.72,57,100,3.09,US,1694929220
328,morehead city,34.7229,-76.726,295.05,70,0,2.24,US,1694929221
329,korla,41.7597,86.1469,296.59,23,4,1.78,CN,1694929221
330,port-vila,-17.7338,168.3219,297.93,88,75,5.66,VU,1694929221
331,hpa-an,16.8906,97.6333,299.46,90,100,2.18,MM,1694928924
332,udomlya,57.8794,34.9925,283.35,67,85,3.32,RU,1694929222
333,xilin hot,43.9667,116.0333,293.65,55,99,2.57,CN,1694929222
334,yuzhno-kurilsk,44.0306,145.8556,291.33,96,98,3.75,RU,1694929223
335,keetmanshoop,-26.5833,18.1333,278.66,65,0,1.03,NA,1694929223
336,laguna,38.421,-121.4238,291.23,78,0,4.12,US,1694929223
337,sisimiut,66.9395,-53.6735,274.92,74,100,0.99,GL,1694929224
338,gharghoda,22.1667,83.35,303.68,63,42,3.21,IN,1694929224
339,puerto cabezas,14.0351,-83.3888,299.46,88,100,2.94,NI,1694929224
340,kakonko,-3.2828,30.9642,295.99,63,100,0.47,TZ,1694929224
341,sambava,-14.2667,50.1667,297.95,68,66,4.18,MG,1694929225
342,al fqih ben calah,32.5009,-6.6906,291.65,75,7,2.48,MA,1694929225
343,teguise,29.0605,-13.564,294.27,83,75,3.09,ES,1694929226
344,inarajan village,13.2736,144.7484,302.21,89,88,5.48,GU,1694929226
345,san luis de la loma,17.2706,-100.8939,299.95,84,99,1.68,MX,1694929226
346,ressano garcia,-25.442,31.9913,293.31,76,100,4.52,MZ,1694929227
347,langsa,4.4683,97.9683,306.03,54,93,2.28,ID,1694929227
348,mount isa,-20.7333,139.5,304.02,16,0,5.66,AU,1694929227
349,tadine,-21.55,167.8833,294.18,82,93,8.52,NC,1694929228
350,barcelos,41.5388,-8.6151,289.83,79,8,5.89,PT,1694928992
351,okhotsk,59.3833,143.3,284.86,54,79,6.83,RU,1694929228
352,angaur state,6.906,134.13,301.52,70,91,1.69,PW,1694929228
353,newman,37.3138,-121.0208,292.54,74,0,0.89,US,1694929229
354,paita,-5.0892,-81.1144,293.04,87,87,3.89,PE,1694929229
355,pangody,65.85,74.4859,284.12,71,100,7.18,RU,1694929229
356,beloyarskiy,63.7119,66.6722,291.06,53,100,3.8,RU,1694929113
357,ladario,-19.0047,-57.6017,298.85,46,24,1.18,BR,1694929231
358,bechar,31.6167,-2.2167,300.33,28,33,3.6,DZ,1694929116
359,hopkinton,41.4612,-71.7776,287.21,81,0,2.57,US,1694929231
360,reuleuet,5.2167,96.2833,300.64,78,100,1.15,ID,1694929232
361,okakarara,-20.5833,17.4333,289.37,18,0,2.35,NA,1694929232
362,majene,-3.5403,118.9707,303.99,59,84,2.66,ID,1694929232
363,dwarka,22.2394,68.9678,301.95,74,100,7.42,IN,1694929137
364,port douglas,-16.4833,145.4667,296.78,68,6,6.99,AU,1694929233
365,ponta delgada,37.7333,-25.6667,292.55,63,40,4.12,PT,1694929233
366,ouadda,8.0777,22.4007,294.36,95,100,0.86,CF,1694929234
367,bereznik,62.8551,42.7072,285.29,79,100,3.85,RU,1694929234
368,dire,12.2833,-10.9667,295.74,97,100,0.86,ML,1694929234
369,suva,-18.1416,178.4415,299.86,78,75,2.06,FJ,1694929235
370,iquique,-20.2208,-70.1431,290.17,67,4,1.07,CL,1694929235
371,chintamani,13.4,78.0667,298.34,58,95,6.21,IN,1694929235
372,alpine,32.835,-116.7664,289.4,90,100,2.06,US,1694929235
373,san-pedro,4.7485,-6.6363,296.56,94,87,1.59,CI,1694929236
374,meadow lakes,61.6247,-149.6011,282.37,83,100,3.09,US,1694929236
375,frenda,35.0654,1.0495,296.58,22,46,5.82,DZ,1694929182
376,sharm el-sheikh,27.8518,34.305,301.23,61,0,6.69,EG,1694929237
377,la romana,18.4273,-68.9728,298.62,89,100,3.27,DO,1694929237
378,nemuro,43.3236,145.575,291.69,93,96,5.13,JP,1694928990
379,tannum sands,-23.9504,151.3693,298.09,47,6,7.2,AU,1694929237
380,kailua-kona,19.6406,-155.9956,298.66,81,100,7.2,US,1694929238
381,buarcos,40.166,-8.8768,291.3,82,2,9.44,PT,1694929238
382,kapuskasing,49.4169,-82.4331,281.15,100,0,2.57,CA,1694929238
383,huron,41.1501,-82.5499,286.25,56,99,1.64,US,1694929239
384,sept-iles,50.2001,-66.3821,287.74,93,100,4.12,CA,1694929239
385,petoskey,45.3733,-84.9553,286.12,92,100,0.0,US,1694929239
386,kiruna,67.8557,20.2251,276.66,93,100,4.12,SE,1694929240
387,fuglafjordur,62.244,-6.814,283.41,88,100,9.3,FO,1694929240
388,minas de marcona,-15.2119,-75.1103,286.72,84,96,2.48,PE,1694929240
389,libenge,3.65,18.6333,293.93,97,100,1.23,CD,1694929241
390,greenwood,34.1668,-82.1165,292.94,97,100,0.0,US,1694929241
391,solleftea,63.1667,17.2667,280.07,68,49,4.68,SE,1694929241
392,daultala,33.1925,73.1413,305.85,46,1,1.95,PK,1694929242
393,arraial do cabo,-22.9661,-42.0278,294.25,92,1,9.84,BR,1694929211
394,steinbach,50.1667,8.5667,290.36,95,0,1.03,DE,1694929243
395,kovdor,67.5662,30.4758,279.87,71,100,3.13,RU,1694929243
396,trogir,43.5125,16.2517,295.18,73,0,0.0,HR,1694929243
397,vytegra,61.0064,36.4481,285.8,66,95,4.74,RU,1694929244
398,asau,46.4333,26.4,287.66,75,91,1.21,RO,1694929244
399,fort irwin,35.2627,-116.6848,296.89,33,0,3.09,US,1694929244
400,mertola,37.6592,-7.6643,290.25,85,99,3.51,PT,1694929245
401,qandala,11.472,49.8728,306.02,57,69,2.22,SO,1694929245
402,saint-pierre,-21.3393,55.4781,297.97,61,75,3.6,RE,1694928963
403,juan griego,11.0817,-63.9655,301.22,89,18,4.63,VE,1694929247
404,chernomorskoye,45.5039,32.6997,292.5,56,0,6.04,UA,1694929249
405,pekanbaru,0.5333,101.45,304.33,62,40,5.14,ID,1694929249
406,mata-utu,-13.2816,-176.1745,300.42,80,54,9.31,WF,1694929249
407,senillosa,-39.0,-68.4167,281.03,42,5,10.58,AR,1694929250
408,twon-brass,4.3151,6.2418,299.1,84,100,5.67,NG,1694929250
409,patterson,37.4716,-121.1297,292.38,74,0,0.87,US,1694929250
410,forster,-32.1667,152.5167,295.83,56,0,4.09,AU,1694929102
411,darwin,-12.4611,130.8418,305.02,31,0,8.75,AU,1694929252
412,juquitiba,-23.9317,-47.0683,296.69,61,0,1.72,BR,1694929252
413,murghob,38.1702,73.9667,285.37,26,1,1.22,TJ,1694929252
414,bopolu,7.0667,-10.4875,295.06,99,99,0.59,LR,1694929253
415,hammerfest,70.6634,23.6821,278.4,87,75,2.57,NO,1694929253
416,i-n-salah,27.1935,2.4607,303.19,12,10,6.66,DZ,1694929253
417,petauke,-14.2426,31.3253,298.53,27,2,2.88,ZM,1694929219
418,coxen hole,16.3244,-86.5366,301.75,84,20,4.12,HN,1694929254
419,shenkursk,62.1091,42.896,285.68,69,100,4.43,RU,1694929254
420,deqen,29.9618,90.7188,290.85,42,64,3.43,CN,1694929255
421,birao,10.2849,22.7882,297.19,85,86,1.72,CF,1694929255
422,yaren,-0.5472,166.916,302.33,69,21,4.4,NR,1694929256
423,gereida,11.2811,25.1414,299.22,67,81,2.51,SD,1694929256
424,cozumel,20.5083,-86.9458,298.68,94,6,3.6,MX,1694929058
425,port moresby,-9.4431,147.1797,301.83,54,40,7.72,PG,1694929256
426,hobyo,5.3505,48.5268,300.61,69,80,10.11,SO,1694929257
427,afaahiti,-17.75,-149.2833,298.08,88,85,7.32,PF,1694929257
428,quartu sant'elena,39.2419,9.1839,296.91,77,0,2.57,IT,1694929257
429,mwinilunga,-11.7358,24.4293,298.15,28,5,2.23,ZM,1694929258
430,guatrache,-37.6678,-63.5302,283.0,40,92,3.69,AR,1694929258
431,agacoren,38.8748,33.9167,287.6,52,0,5.34,TR,1694929258
432,severo-yeniseyskiy,60.3725,93.0408,290.0,59,47,1.58,RU,1694929258
433,saint-joseph,-21.3667,55.6167,299.36,66,18,4.3,RE,1694929259
434,horodok,49.1637,26.5839,287.65,55,0,5.23,UA,1694929259
435,mhamid,29.82,-5.72,299.75,30,39,1.32,MA,1694929259
436,hailun,47.45,126.9333,295.78,70,95,3.71,CN,1694929253
437,illizi,26.4833,8.4667,294.04,16,0,5.08,DZ,1694929260
438,richmond,37.5538,-77.4603,288.62,92,0,0.0,US,1694929260
439,ilha de mocambique,-15.0342,40.7358,299.3,68,6,4.49,MZ,1694929260
440,nogliki,51.8333,143.1667,291.31,55,23,3.58,RU,1694929261
441,bardai,11.65,7.2333,294.93,92,100,2.88,NG,1694929262
442,mata de sao joao,-12.5303,-38.2992,298.01,95,4,0.91,BR,1694929262
443,kenai,60.5544,-151.2583,282.17,95,100,5.14,US,1694929262
444,kaya,13.0917,-1.0844,298.44,80,93,2.65,BF,1694929263
445,bikin,46.8161,134.26,292.97,59,100,1.24,RU,1694929263
446,fort mcmurray,56.7268,-111.381,285.88,62,0,3.09,CA,1694929263
447,othello,46.826,-119.1753,298.47,28,0,1.85,US,1694929264
448,roxas,11.5853,122.7511,302.67,70,100,2.56,PH,1694929264
449,selebi-phikwe,-21.979,27.8498,296.68,11,0,3.92,BW,1694929264
450,tarko-sale,64.9225,77.785,284.26,78,100,6.26,RU,1694929265
451,manokwari,-0.8667,134.0833,300.67,79,79,2.27,ID,1694929265
452,kolwezi,-10.7148,25.4667,296.82,31,6,2.84,CD,1694929265
453,hanceville,34.0607,-86.7675,294.21,95,58,0.9,US,1694929266
454,kharar,30.7444,76.6478,302.13,71,93,2.04,IN,1694929266
455,islamkot,24.6997,70.177,307.09,48,100,5.86,PK,1694929267
456,amungan,15.3652,119.9582,302.24,77,87,2.54,PH,1694929267
457,razole,16.4833,81.8333,306.7,54,13,3.21,IN,1694929267
458,roma,43.2128,-75.4557,283.43,94,0,0.0,US,1694929267
459,novodvinsk,64.4165,40.8122,282.25,98,100,1.22,RU,1694929146
460,preston,53.7667,-2.7167,287.85,90,100,5.38,GB,1694929269
461,shahritus,37.2637,68.1385,300.67,15,0,2.61,TJ,1694929269
462,palmer,42.1584,-72.3287,284.75,89,0,0.0,US,1694929270
463,sao felix do xingu,-6.6447,-51.995,297.14,64,15,0.44,BR,1694929270
464,sumbe,-11.2061,13.8437,294.96,92,99,1.28,AO,1694929095
465,marang,5.2056,103.2059,304.91,75,91,0.99,MY,1694929208
466,hovd,48.0056,91.6419,286.44,40,87,2.66,MN,1694929271
467,inverloch,-38.6333,145.7167,288.23,73,2,4.0,AU,1694929271
468,verkhnevilyuysk,63.4453,120.3167,278.53,66,100,3.48,RU,1694929272
469,altamont,42.2068,-121.7372,288.01,60,0,0.89,US,1694929272
470,ojocaliente,21.8775,-102.6754,291.23,78,89,2.0,MX,1694929272
471,nieuw nickerie,5.95,-56.9833,299.27,89,57,5.07,SR,1694929034
472,tosontsengel,48.7567,98.2839,281.23,63,100,3.34,MN,1694929273
473,nikolayevsk-on-amure,53.1406,140.73,287.04,55,87,2.77,RU,1694929090
474,opuwo,-18.0607,13.84,295.57,17,0,0.95,NA,1694929274
475,naze,28.3667,129.4833,302.66,72,8,3.51,JP,1694929035
476,shuangjiang,26.1547,109.7138,304.37,54,21,3.22,CN,1694929274
477,musanze,-1.4998,29.635,292.31,77,95,0.93,RW,1694929274
478,balaklava,44.5,33.6,293.36,37,21,1.96,UA,1694929099
479,banda aceh,5.5577,95.3222,302.22,65,100,3.08,ID,1694929275
480,ulsteinvik,62.3432,5.8487,280.56,90,72,4.02,NO,1694929275
481,buzuluk,52.7807,52.2635,291.34,63,80,3.38,RU,1694929104
482,pacific grove,36.6177,-121.9166,290.24,83,100,0.45,US,1694929276
483,zouerate,22.7187,-12.4521,302.48,44,100,1.27,MR,1694929237
484,rongelap,11.1635,166.8941,301.57,81,59,6.31,MH,1694929277
485,la ronge,55.1001,-105.2842,288.29,67,0,2.06,CA,1694929277
486,zarqa,32.0728,36.088,294.1,68,0,0.0,JO,1694929277
487,el nido,11.1858,119.3956,301.98,74,85,2.59,PH,1694929277
488,lady frere,-31.7031,27.2329,282.9,38,100,2.33,ZA,1694929278
489,tromso,69.6496,18.957,277.16,87,0,0.51,NO,1694929278
490,buala,-8.145,159.5921,300.3,81,96,3.98,SB,1694929279
491,siniscola,40.5719,9.6922,291.9,75,80,2.14,IT,1694929279
492,vorkuta,67.5,64.0,278.77,95,100,4.91,RU,1694929079
493,hacienda huancane,-15.8222,-70.8856,273.82,18,15,1.7,PE,1694929281
494,berdigestyakh,62.0989,126.6992,279.17,48,72,3.42,RU,1694929281
495,nizhnyaya poyma,56.1622,97.1933,292.31,43,10,1.76,RU,1694929282
496,mont-tremblant,46.1949,-74.6264,280.92,93,22,0.0,CA,1694929282
497,kaplice,48.7385,14.4963,289.07,81,12,0.89,CZ,1694929282
498,shakhtersk,48.0625,38.5167,290.64,56,20,5.21,UA,1694929225
499,ketchikan,55.3422,-131.6461,285.41,87,100,6.76,US,1694929283
500,khandyga,62.6667,135.6,275.98,92,100,0.26,RU,1694929283
501,qamdo,31.1667,97.2333,284.36,60,90,2.46,CN,1694929283
502,boretto,44.9019,10.5543,292.6,95,100,1.34,IT,1694929083
503,greenville,35.6127,-77.3663,290.7,87,0,2.57,US,1694929284
504,libreville,0.3925,9.4537,298.16,88,20,2.57,GA,1694929203
505,zhicheng,30.2956,111.5047,306.03,50,43,2.66,CN,1694929285
506,kirensk,57.7853,108.1119,289.85,58,49,1.61,RU,1694929285
507,sabang,5.8933,95.3214,301.11,69,99,1.74,ID,1694929286
508,ayorou,14.7308,0.9174,302.72,55,94,4.06,NE,1694929287
509,shuangyang,43.5242,125.6736,300.25,49,3,2.65,CN,1694929252
510,olinda,-8.0089,-34.8553,297.0,94,75,4.12,BR,1694929287
511,zeya,53.75,127.2667,289.02,53,100,2.23,RU,1694929289
512,bol,13.4586,14.7147,300.87,76,13,4.48,TD,1694929289
513,loen,7.7601,168.2307,302.39,73,95,4.09,MH,1694929290
514,husainabad,24.5333,84.0167,305.82,59,10,2.71,IN,1694929000
515,oyama,36.3,139.8,306.68,58,86,2.89,JP,1694929291
516,fort bragg,35.139,-79.006,292.15,72,0,3.09,US,1694929291
517,al jahra',29.3375,47.6581,306.91,12,0,7.02,KW,1694929291
518,ghanzi,-21.5667,21.7833,289.24,25,0,6.57,BW,1694929249
519,kiunga,-6.1219,141.2906,303.23,48,60,2.07,PG,1694929292
520,tongliao,43.6125,122.2653,302.3,39,3,4.32,CN,1694929293
521,nuku'alofa,-21.1333,-175.2,294.34,73,75,6.69,TO,1694929108
522,rupert,42.6191,-113.6772,289.12,48,0,1.54,US,1694929293
523,yeppoon,-23.1333,150.7333,298.03,61,15,6.93,AU,1694929294
524,spring creek,40.7266,-115.5859,284.98,26,20,2.46,US,1694929294
525,loreto,22.2667,-101.9667,290.09,76,81,6.13,MX,1694929294
526,az zuwaytinah,30.9522,20.1202,297.19,73,22,4.76,LY,1694929295
527,tocopilla,-22.092,-70.1979,291.17,58,28,1.61,CL,1694929161
528,tual,-5.6667,132.75,298.54,79,88,7.86,ID,1694929296
529,gadzhiyevo,69.2551,33.3362,280.84,77,90,1.71,RU,1694929296
530,eagle point,42.4726,-122.8028,294.4,51,60,0.63,US,1694929297
531,grand falls-windsor,48.9332,-55.6649,293.43,95,100,3.65,CA,1694929297
532,pionerskiy,54.9508,20.2275,285.79,84,1,4.97,RU,1694929300
533,henryetta,35.4398,-95.9819,289.74,70,3,0.18,US,1694929300
534,saint-philippe,-21.3585,55.7679,299.92,73,38,6.25,RE,1694929301
535,chaplygin,53.2432,39.9629,287.84,63,7,3.42,RU,1694929301
536,nago,26.5881,127.9761,300.24,71,78,2.48,JP,1694929298
537,pisco,-13.7,-76.2167,291.18,88,0,3.09,PE,1694929165
538,montelibano,7.9829,-75.4229,297.47,95,100,1.24,CO,1694929302
539,askale,39.9208,40.695,287.79,61,2,1.28,TR,1694929303
540,ranibennur,14.6167,75.6167,301.55,58,90,7.61,IN,1694929304
541,pasni,25.2631,63.471,301.18,79,49,5.86,PK,1694929304
542,karratha,-20.7377,116.8463,302.77,35,25,5.27,AU,1694929287
543,queenstown,-31.8976,26.8753,281.05,48,100,3.71,ZA,1694929073
544,meiktila,20.8667,95.8667,303.81,64,91,2.56,MM,1694929305
545,guerrero negro,27.9769,-114.0611,292.76,81,87,6.1,MX,1694929305
546,bolands,17.0657,-61.8747,300.42,54,75,3.6,AG,1694929305
547,tidjikja,18.5564,-11.4271,301.4,56,96,2.2,MR,1694929306
548,longmen,24.9597,118.0889,305.49,55,10,1.28,CN,1694929306
549,chhatarpur,24.9,79.6,300.94,74,77,5.8,IN,1694929306
550,goundam,16.4145,-3.6708,302.74,47,100,4.66,ML,1694929307
551,malakanagiri,18.35,81.9,304.47,60,14,2.0,IN,1694929307
552,rundu,-17.9333,19.7667,296.44,15,0,3.19,NA,1694929107
553,niafunke,15.9322,-3.9906,301.45,56,100,4.19,ML,1694929307
554,san martin de los andes,-40.1604,-71.3486,269.55,98,78,2.59,AR,1694929298
555,bucerias,20.75,-105.3333,299.81,90,49,1.14,MX,1694929263
556,west odessa,31.8424,-102.4988,294.37,74,0,2.06,US,1694929166
